,location,city,country,unit,latitude,longitude,co,no2,o3,pm10,pm25,so2
0,"Adarsh Nagar, Jaipur - RSPCB",Jaipur,IN,µg/m³,26.902909,75.836853,810.0,29.786666666666665,3.3641666666666663,58.32250000000001,23.44416666666667,10.517499999999998
1,"Airoli, Navi Mumbai - MPCB",Navi Mumbai,IN,µg/m³,19.1494,72.9986,1480.0,,,30.0,,42.96461538461537
2,"Alandur Bus Depot, Chennai - CPCB",Chennai,IN,µg/m³,12.909916099999998,80.1076538,1086.1538461538462,8.203076923076923,12.255384615384616,,18.555384615384614,5.246923076923077
3,"Alipur, Delhi - DPCC",Delhi,IN,µg/m³,28.815329,77.15301,808.3333333333334,19.125,8.241666666666667,58.666666666666664,35.8,6.4363636363636365
4,"Anand Kala Kshetram, Rajamahendravaram - APPCB",Rajamahendravaram,IN,µg/m³,16.9872867,81.73631759999999,644.1666666666666,16.075,34.4,42.333333333333336,20.666666666666668,17.891666666666666
5,"Anand Vihar, Delhi - DPCC",Delhi,IN,µg/m³,28.646835,77.31603199999999,1066.6666666666667,41.324999999999996,20.716666666666665,110.0,53.0,9.808333333333332
6,"Ardhali Bazar, Varanasi - UPPCB",Varanasi,IN,µg/m³,25.3505986,82.9083074,499.09090909090907,28.883636363636356,18.173636363636362,201.63636363636363,342.45454545454544,19.197272727272725
7,"Arya Nagar, Bahadurgarh - HSPCB",Bahadurgarh ,IN,µg/m³,28.6701,76.9254,792.5,10.105,7.998333333333331,111.98000000000002,49.940000000000005,4.870833333333334
8,"Asansol Court Area, Asansol - WBPCB",Asansol,IN,µg/m³,23.685297,86.94596800000001,170.83333333333334,6.3,11.28416666666667,40.436666666666675,24.52583333333334,4.975833333333333
9,"Ashok Nagar, Udaipur - RSPCB",Udaipur,IN,µg/m³,24.5886166,73.6321397,129.16666666666666,3.2225,19.683333333333334,85.93083333333333,32.985833333333325,9.983333333333333
10,"Ashok Vihar, Delhi - DPCC",Delhi,IN,µg/m³,28.695381,77.181665,1141.6666666666667,21.641666666666666,27.93,90.91666666666667,42.083333333333336,13.645454545454545
11,"Aya Nagar, Delhi - IMD",Delhi,IN,µg/m³,28.4706914,77.10993640000001,860.0,17.85,10.49,74.22,32.48,
12,"BTM Layout, Bengaluru - CPCB",Bengaluru,IN,µg/m³,12.913521800000002,77.5950804,963.0769230769231,7.202307692307692,10.654166666666667,,18.504615384615384,3.17
13,"BWSSB Kadabesanahalli, Bengaluru - CPCB",Bengaluru,IN,µg/m³,12.9352049,77.6814488,692.5,0.355,0.0,,21.995833333333334,5.984999999999999
14,"Bandra, Mumbai - MPCB",Mumbai,IN,µg/m³,19.041847,72.865513,1353.3333333333333,9.543333333333335,9.293333333333335,,3.893333333333333,13.83083333333333
15,"Bawana, Delhi - DPCC",Delhi,IN,µg/m³,28.7762,77.051074,,102.15833333333332,16.35,130.66666666666666,71.66666666666667,
16,"Belur Math, Howrah - WBPCB",Howrah,IN,µg/m³,22.629801,88.352017,275.0,21.974999999999998,4.866666666666666,76.91166666666668,36.73666666666666,9.528333333333332
17,"Bhopal Chauraha, Dewas - MPPCB",Dewas,IN,µg/m³,22.9682591,76.06411800000001,334.1666666666667,5.974999999999999,29.350000000000005,52.666666666666664,23.416666666666668,8.633333333333333
18,"Bollaram Industrial Area, Hyderabad - TSPCB",Hyderabad,IN,µg/m³,17.540891000000002,78.358528,445.0,28.549999999999997,37.00000000000001,78.33333333333333,36.666666666666664,50.83333333333334
19,"Borivali East, Mumbai - MPCB",Mumbai,IN,µg/m³,19.2243333,72.8658113,375.0,0.0,7.109166666666667,21.367499999999996,7.100833333333334,13.685000000000002
20,"Burari Crossing, Delhi - IMD",Delhi,IN,µg/m³,28.725650399999996,77.20115729999999,1076.25,54.42375,5.0,121.89874999999999,0.0,
21,"CRRI Mathura Road, Delhi - IMD",Delhi,IN,µg/m³,28.5512005,77.27357370000001,1246.923076923077,53.166153846153854,5.5,104.86153846153846,51.98692307692307,
22,"Central School, Lucknow - CPCB",Lucknow,IN,µg/m³,26.8821003,80.9302753,710.0,18.05,23.427500000000006,,20.397500000000004,2.951666666666666
23,"Central University, Hyderabad - TSPCB",Hyderabad,IN,µg/m³,17.460103,78.334361,140.0,11.125,7.275,21.5,10.75,0.55
24,"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",Mumbai,IN,µg/m³,19.10078,72.87462,719.1666666666666,12.183333333333332,3.1875,51.800000000000004,15.221666666666666,6.309166666666666
25,"Chikkaballapur Rural, Chikkaballapur - KSPCB",Chikkaballapur,IN,µg/m³,13.428828,77.731418,0.7050000000000001,17.41111111111111,7.29,9.666666666666666,6.0,10.183333333333332
26,"City Railway Station, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,12.975684300000001,77.5660749,1310.0,30.875714285714288,,37.19428571428572,,7.1242857142857146
27,"Civil Line, Jalandhar - PPCB",Jalandhar,IN,µg/m³,31.321907,75.578914,430.0,19.52,17.03,102.53333333333332,14.907499999999999,4.899166666666666
28,"Civil Lines,  Ajmer - RSPCB",Ajmer,IN,µg/m³,26.470859,74.646594,1635.0,18.377499999999998,7.600833333333333,64.54333333333334,15.743333333333334,3.9058333333333333
29,"Colaba, Mumbai - MPCB",Mumbai,IN,µg/m³,18.91,72.82,267.5,4.951666666666667,6.305000000000001,24.40833333333333,6.797499999999999,21.44583333333333
30,"Collectorate, Gaya - BSPCB",Gaya,IN,µg/m³,24.7955,84.9994,1465.4545454545455,48.324999999999996,22.63333333333333,,24.666666666666668,15.881818181818183
31,"Collectorate, Jodhpur - RSPCB",Jodhpur,IN,µg/m³,26.268248999999997,73.0193853,719.1666666666666,31.40166666666667,6.505,96.40833333333335,46.54583333333333,6.784166666666668
32,"DTU, Delhi - CPCB",Delhi,IN,µg/m³,28.7500499,77.1112615,655.0,76.97500000000001,9.299999999999999,135.66666666666666,70.21083333333335,2.7916666666666665
33,"Deshpande Nagar, Hubballi - KSPCB",Hubballi,IN,µg/m³,15.351773000000001,75.140726,56.666666666666664,1.761666666666667,8.170833333333334,43.24166666666667,7.0,25.937500000000004
34,"F-Block, Sirsa - HSPCB",Sirsa ,IN,µg/m³,29.5364,75.0158,370.8333333333333,17.324166666666667,17.12666666666667,107.91416666666669,87.97500000000001,3.704166666666666
35,"Fort William, Kolkata - WBPCB",Kolkata,IN,µg/m³,22.556639999999998,88.342674,171.66666666666666,17.355,22.083333333333332,40.315833333333345,21.409166666666664,3.436666666666666
36,"GIDC, Ankleshwar - GPCB",Ankleshwar,IN,µg/m³,21.613267,73.01055500000001,1325.8333333333333,11.765,3.08,45.4375,21.152500000000003,18.24833333333333
37,"GM Office, Brajrajnagar - OSPCB",Brajrajnagar,IN,µg/m³,21.800499600000002,83.8396977,2026.6666666666667,6.439166666666666,3.388333333333333,99.89750000000002,38.8775,8.6425
38,"GVM Corporation, Visakhapatnam - APPCB",Visakhapatnam,IN,µg/m³,17.72,83.3,437.5,35.800000000000004,43.849999999999994,67.81818181818181,28.09090909090909,13.483333333333334
39,"Gangapur Road, Nashik - MPCB",Nashik,IN,µg/m³,20.0073285,73.7762427,319.1666666666667,0.015000000000000001,32.681666666666665,39.985833333333325,21.495833333333337,2.1808333333333336
40,"General Hospital, Mandikhera - HSPCB",Mandikhera,IN,µg/m³,27.9002,76.9938,0.0,0.0,0.0,0.0,0.0,0.0
41,"Ghusuri, Howrah - WBPCB",Howrah,IN,µg/m³,22.611968,88.347422,223.33333333333334,6.71,21.189166666666665,68.5,31.691666666666666,6.1933333333333325
42,"Gobind Pura, Yamuna Nagar - HSPCB",Yamunanagar,IN,µg/m³,30.1480566,77.28934709999999,807.5,8.796666666666667,2.3241666666666667,156.12916666666666,69.74249999999999,9.121666666666666
43,"Golden Temple, Amritsar - PPCB",Amritsar,IN,µg/m³,31.62,74.876512,1494.4444444444443,9.363333333333335,11.254444444444443,53.95777777777777,29.311111111111114,23.06666666666667
44,"Gomti Nagar, Lucknow - UPPCB",Lucknow,IN,µg/m³,26.86812,81.005119,180.0,14.583333333333334,20.758333333333336,,32.333333333333336,6.391666666666667
45,"H.B. Colony, Bhiwani - HSPCB",Bhiwani,IN,µg/m³,28.806223,76.14110500000001,592.5,16.68916666666667,43.36833333333333,74.36166666666668,48.26083333333332,0.08166666666666667
46,"Hardev Nagar, Bathinda - PPCB",Bathinda ,IN,µg/m³,30.233010999999998,74.907758,0.0,23.378333333333334,,26.80916666666667,167.01916666666662,8.631666666666666
47,"Hebbal 1st Stage, Mysuru - KSPCB",Mysuru,IN,µg/m³,12.351144099999999,76.62491709999999,122.5,4.363333333333333,0.0,25.352500000000003,9.810833333333335,4.253333333333333
48,"Hebbal, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,13.029152,77.585901,443.75,4.58,25.371666666666666,17.0,5.666666666666667,6.663636363636363
49,"Hombegowda Nagar, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,12.938539,77.5901,0.285,2.475,23.76375,26.0,6.333333333333333,11.088888888888889
50,"Huda Sector, Fatehabad - HSPCB",Fatehabad ,IN,µg/m³,29.503664,75.467934,0.0,23.755,32.192499999999995,57.73166666666666,10.6475,0.0
51,"ICRISAT Patancheru, Hyderabad - TSPCB",Hyderabad,IN,µg/m³,17.4342359,78.4170318,166.66666666666666,7.9416666666666655,41.30833333333333,22.666666666666668,16.333333333333332,1.7666666666666666
52,"IGI Airport (T3), Delhi - IMD",Delhi,IN,µg/m³,28.562776300000003,77.1180053,1005.0,33.8025,8.49,123.47749999999999,50.38375,
53,"IGSC Planetarium Complex, Patna - BSPCB",Patna,IN,µg/m³,25.5941,85.1376,908.3333333333334,33.446666666666665,,,70.33333333333333,44.021666666666654
54,"IHBAS, Dilshad Garden, Delhi - CPCB",Delhi,IN,µg/m³,28.681173600000005,77.30252340000001,497.5,9.344166666666666,,,32.99166666666667,9.318333333333333
55,"ITO, Delhi - CPCB",Delhi,IN,µg/m³,28.631694500000002,77.2494387,842.5,35.65,7.5,56.416666666666664,46.333333333333336,2.6466666666666665
56,"Indira Colony Vistar, Pali - RSPCB",Pali,IN,µg/m³,25.771061,73.340227,1615.0,36.717499999999994,8.438333333333334,63.10583333333335,19.671666666666667,6.1433333333333335
57,"Indirapuram, Ghaziabad - UPPCB",Ghaziabad,IN,µg/m³,28.646233000000002,77.358075,830.0,36.85,6.5249999999999995,94.0,47.666666666666664,14.70909090909091
58,"Jahangirpuri, Delhi - DPCC",Delhi,IN,µg/m³,28.73282,77.170633,1071.4285714285713,39.857142857142854,13.828571428571427,93.71428571428571,45.285714285714285,15.485714285714286
59,"Jawaharlal Nehru Stadium, Delhi - DPCC",Delhi,IN,µg/m³,28.58028,77.233829,891.6666666666666,40.06666666666666,6.05,76.33333333333333,39.666666666666664,4.481818181818182
60,"Jayanagar 5th Block, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,12.920983999999999,77.584908,0.7016666666666668,6.166666666666666,40.02666666666667,26.333333333333332,9.333333333333334,3.1636363636363636
61,"Kalal Majra, Khanna - PPCB",Khanna,IN,µg/m³,30.736056,76.209694,0.9541666666666667,9.345454545454546,24.75909090909091,47.82416666666666,29.353333333333335,5.631818181818183
62,"Karve Road, Pune - MPCB",Pune,IN,µg/m³,18.501174300000002,73.8165527,1336.923076923077,6.113076923076923,6.363846153846154,23.76923076923077,14.261538461538462,59.186923076923094
63,"Khadakpada, Kalyan - MPCB",Kalyan,IN,µg/m³,19.25292,73.14201899999999,607.2727272727273,16.8975,2.8020000000000005,35.38,20.68,29.166363636363634
64,"Knowledge Park - V, Greater Noida - UPPCB",Greater Noida,IN,µg/m³,28.557053999999997,77.453663,1497.5,40.89166666666667,5.801666666666667,216.33333333333334,50.333333333333336,12.916666666666666
65,"Kurla, Mumbai - MPCB",Mumbai,IN,µg/m³,19.0863,72.8888,246.25,19.969,4.9675,62.44625,19.06833333333333,8.918750000000001
66,"Lajpat Nagar, Moradabad - UPPCB",Moradabad,IN,µg/m³,28.825340999999998,78.7213009,326.0,8.379999999999999,13.7,47.0,24.2,3.12
67,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB",Kalaburagi,IN,µg/m³,17.320057000000002,76.82088900000001,270.8333333333333,10.113333333333335,9.489166666666668,15.103333333333333,8.958333333333334,5.765833333333333
68,"Lalbagh, Lucknow - CPCB",Lucknow,IN,µg/m³,26.8458805,80.9365541,1320.8333333333333,9.31,22.768333333333334,,21.783333333333335,5.046666666666666
69,"Loni, Loni Dehat - UPPCB",Loni_Dehat,IN,µg/m³,28.757294,77.27879200000001,1134.1666666666667,32.03846153846154,6.660769230769232,141.69230769230768,57.84615384615385,6.208333333333333
70,"MD University, Rohtak - HSPCB",Rohtak,IN,µg/m³,28.870083,76.6205,686.6666666666666,5.983333333333333,15.038333333333334,,29.834999999999997,7.7225
71,"Mahakaleshwar Temple, Ujjain - MPPCB",Ujjain,IN,µg/m³,23.182719,75.768218,730.9090909090909,2.591666666666667,38.608333333333334,44.333333333333336,15.0,8.754545454545456
72,"Mahape, Navi Mumbai - MPCB",Navi Mumbai,IN,µg/m³,19.1135051,73.008978,705.0,7.088333333333334,8.986666666666668,60.26250000000001,31.03666666666666,26.25916666666667
73,"Major Dhyan Chand National Stadium, Delhi - DPCC",Delhi,IN,µg/m³,28.611280999999998,77.23773800000001,1475.0,31.9375,17.612499999999997,96.75,35.75,7.700000000000001
74,"Manali Village, Chennai - TNPCB",Chennai,IN,µg/m³,13.1662,80.2584,477.5,9.613333333333333,142.50750000000002,14.170833333333336,17.535,9.325000000000001
75,"Manali, Chennai - CPCB",Chennai,IN,µg/m³,13.164544,80.26285,,6.843333333333333,,,43.72166666666667,6.360833333333333
76,"Mandir Marg, Delhi - DPCC",Delhi,IN,µg/m³,28.636428999999996,77.20106700000001,890.9090909090909,15.527272727272726,16.663636363636364,65.36363636363636,23.5,5.545454545454546
77,"Maninagar, Ahmedabad - GPCB",Ahmedabad,IN,µg/m³,23.002657,72.591912,1635.0,87.94416666666666,10.314166666666667,90.65083333333335,40.67916666666667,62.62416666666667
78,"Model Town, Patiala - PPCB",Patiala,IN,µg/m³,30.349388,76.366642,460.0,0.0,9.375833333333334,62.25000000000001,27.399999999999995,2.9875000000000003
79,"More Chowk Waluj, Aurangabad - MPCB",Aurangabad,IN,µg/m³,19.838943899999997,75.24444799999999,320.0,14.407500000000004,6.857500000000002,66.205,42.04666666666667,11.4075
