,location,city,country,unit,latitude,longitude,co,no2,o3,pm10,pm25,so2
80,"Moti Doongri, Alwar - RSPCB", Alwar,IN,µg/m³,27.554793,76.611536,370.8333333333333,13.011666666666665,16.740833333333338,37.80166666666667,21.188333333333333,15.453333333333333
81,"Mundka, Delhi - DPCC",Delhi,IN,µg/m³,28.684678,77.076574,1991.6666666666667,27.233333333333334,14.341666666666667,151.33333333333334,70.0,11.872727272727275
82,"Municipal Corporation Office, Dharuhera -  HSPCB",Dharuhera,IN,µg/m³,28.2068,76.7997,4501.666666666667,22.785,22.819166666666664,94.57583333333334,52.42166666666666,3.025
83,"Murthal, Sonipat - HSPCB",Sonipat,IN,µg/m³,29.0272,77.06691909999999,969.1666666666666,18.8875,23.52,102.425,57.64249999999999,6.995833333333333
84,"NISE Gwal Pahari, Gurugram - IMD",Gurugram,IN,µg/m³,28.422681,77.148944,3037.1428571428573,12.244285714285713,,87.63285714285713,41.38285714285714,
85,"NSIT Dwarka, Delhi - CPCB",Delhi,IN,µg/m³,28.609090000000002,77.03254129999999,450.8333333333333,17.13583333333333,7.879166666666666,,58.80583333333334,5.025833333333334
86,"Narela, Delhi - DPCC",Delhi,IN,µg/m³,28.822836,77.10198100000001,2200.0,34.016666666666666,10.666666666666666,142.33333333333334,53.333333333333336,5.763636363636364
87,"Nathu Colony, Ballabgarh - HSPCB",Ballabgarh,IN,µg/m³,28.3419248,77.319699,980.8333333333334,32.931666666666665,11.647499999999999,52.86583333333334,21.89916666666667,1.5116666666666667
88,"Nehru Nagar, Delhi - DPCC",Delhi,IN,µg/m³,28.567890000000002,77.25051500000001,1133.3333333333333,24.25,2.575,94.25,49.75,10.225000000000001
89,"Nehru Nagar, Kanpur - UPPCB",Kanpur,IN,µg/m³,26.4703136,80.3229863,,27.436363636363634,6.163636363636363,,23.272727272727273,3.7454545454545456
90,"Nerul, Navi Mumbai - MPCB",Navi Mumbai,IN,µg/m³,19.008751,73.01661999999999,402.72727272727275,5.679090909090909,10.057272727272725,33.86363636363637,10.09,9.816363636363636
91,"New Collectorate, Baghpat - UPPCB",Baghpat,IN,µg/m³,28.974801,77.21335699999999,365.0,22.758333333333336,4.691666666666666,65.0,,4.816666666666667
92,"New Mandi, Muzaffarnagar - UPPCB",Muzaffarnagar,IN,µg/m³,29.472350800000005,77.7194031,1302.5,25.83333333333334,12.038333333333332,83.0,53.0,18.51818181818182
93,"North Campus, DU, Delhi - IMD",Delhi,IN,µg/m³,28.657381400000002,77.15854470000001,1542.5,10.663333333333332,21.74,90.04750000000001,20.475,
94,"Okhla Phase-2, Delhi - DPCC",Delhi,IN,µg/m³,28.530784999999998,77.27125500000001,1383.3333333333333,19.275000000000002,7.641666666666668,143.75,57.333333333333336,9.9
95,"Opp GPO Civil Lines, Nagpur - MPCB",Nagpur,IN,µg/m³,21.152875,79.0517531,76.66666666666667,44.406666666666666,2.2566666666666664,47.72,10.836666666666668,0.11666666666666665
96,"PWD Grounds, Vijayawada - APPCB",Vijayawada,IN,µg/m³,16.507014,80.627767,399.1666666666667,1.585,6.5441666666666665,26.084999999999997,11.112499999999999,9.3275
97,"Patparganj, Delhi - DPCC",Delhi,IN,µg/m³,28.623748,77.287205,,13.858333333333334,4.691666666666667,80.0,40.666666666666664,1.8909090909090909
98,"Patti Mehar, Ambala - HSPCB",Ambala ,IN,µg/m³,30.379589000000003,76.778328,305.8333333333333,27.21833333333333,6.677499999999999,71.955,34.9025,39.3825
99,"Phase-1 GIDC, Vapi - GPCB",Vapi,IN,µg/m³,20.362420999999998,72.918013,383.3333333333333,2.991666666666666,0.5583333333333335,14.483333333333334,20.133333333333333,8.916666666666666
100,"Phase-4 GIDC, Vatva - GPCB",Vatva,IN,µg/m³,22.969610999999997,72.6435,460.0,6.634166666666665,2.9000000000000004,104.83749999999998,24.14333333333333,1.0191666666666668
101,"Pimpleshwar Mandir, Thane - MPCB",Thane,IN,µg/m³,19.192056,72.9585188,993.3333333333334,28.988333333333333,1.6283333333333332,14.479999999999999,,9.919166666666667
102,"Plammoodu, Thiruvananthapuram - Kerala PCB",Thiruvananthapuram,IN,µg/m³,8.514909300000001,76.94358790000001,571.6666666666666,0.425,19.158333333333335,15.0,,0.21666666666666667
103,"Police Commissionerate, Jaipur - RSPCB",Jaipur,IN,µg/m³,26.9164092,75.7994901,353.3333333333333,11.807777777777776,16.811111111111114,130.66222222222223,59.53666666666667,12.541111111111112
104,"Police Lines, Jind - HSPCB",Jind,IN,µg/m³,29.307814,76.33761899999999,457.5,10.18,18.272499999999997,65.52499999999999,44.56833333333333,2.5616666666666665
105,"Powai, Mumbai - MPCB",Mumbai,IN,µg/m³,19.1375,72.915056,608.3333333333334,0.0,1.4966666666666668,29.1525,14.668333333333335,5.4191666666666665
106,"Punjabi Bagh, Delhi - DPCC",Delhi,IN,µg/m³,28.563261999999998,77.186937,1885.7142857142858,41.1,8.157142857142857,100.14285714285714,50.714285714285715,8.171428571428573
107,"Pusa, Delhi - DPCC",Delhi,IN,µg/m³,28.639645,77.146262,1350.0,15.99,13.5,,,11.959999999999999
108,"Pusa, Delhi - IMD",Delhi,IN,µg/m³,28.639645,77.146263,920.0,20.573076923076922,15.237692307692306,50.06307692307693,33.36615384615385,
109,"R K Puram, Delhi - DPCC",Delhi,IN,µg/m³,28.674045,77.131023,1716.6666666666667,25.71666666666667,27.083333333333332,92.5,47.8,3.9166666666666665
110,"RIICO Ind. Area III, Bhiwadi - RSPCB",Bhiwadi,IN,µg/m³,28.194909000000003,76.862296,545.4545454545455,21.346666666666664,11.81909090909091,109.98636363636363,55.929090909090924,6.107500000000001
111,"RIMT University, Mandi Gobindgarh - PPCB",Mandi Gobindgarh,IN,µg/m³,30.649960999999998,76.33144200000001,659.1666666666666,0.0,11.184166666666668,150.91833333333332,65.33000000000001,14.716666666666667
112,"Rabindra Sarobar, Kolkata - WBPCB",Kolkata,IN,µg/m³,22.51106,88.35141999999999,52.72727272727273,6.510909090909089,23.104545454545455,24.020909090909086,9.828181818181818,2.777272727272727
113,"Railway Colony, Guwahati - APCB",Guwahati,IN,µg/m³,26.1445,91.7362,338.3333333333333,4.5183333333333335,16.86,41.402499999999996,25.1975,12.86
114,"Ratanpura, Rupnagar - Ambuja Cements",Rupnagar,IN,µg/m³,31.032545399999997,76.56230459999999,386.6666666666667,6.625,,79.90416666666668,39.77166666666667,7.034166666666667
115,"Rishi Nagar, Kaithal - HSPCB",Kaithal,IN,µg/m³,29.8006,76.4155,590.0,4.371666666666667,13.520833333333334,52.214166666666664,23.94333333333333,10.22
116,"Rohini, Delhi - DPCC",Delhi,IN,µg/m³,28.732528000000002,77.11992,1270.0,4.863636363636363,13.109090909090908,141.54545454545453,73.0,4.210000000000001
117,"SIDCO Kurichi, Coimbatore - TNPCB",Coimbatore,IN,µg/m³,10.942451,76.978996,1440.8333333333333,0.2283333333333333,9.807500000000001,17.990000000000002,15.138333333333334,8.285833333333333
118,"Sahilara, Maihar - KJS Cements",Maihar,IN,µg/m³,24.2613009,80.7231783,419.0,7.726999999999999,,56.620000000000005,13.495,6.811
119,"Sanathnagar, Hyderabad - TSPCB",Hyderabad,IN,µg/m³,17.455945800000002,78.4332152,205.55555555555554,11.2,18.233333333333334,,25.333333333333332,7.566666666666666
120,"Sanegurava Halli, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,12.990328,77.5431385,369.1666666666667,4.955,,40.23333333333333,,4.689166666666666
121,"Sanjay Nagar, Ghaziabad - UPPCB",Ghaziabad,IN,µg/m³,28.685382,77.453839,1136.6666666666667,40.43333333333333,1.555,162.66666666666666,128.66666666666666,8.924999999999999
122,"Sanjay Palace, Agra - UPPCB",Agra,IN,µg/m³,27.19865833,78.00598056,,15.9,,,34.666666666666664,23.733333333333334
123,"Sector - 125, Noida - UPPCB",Noida,IN,µg/m³,28.544760800000002,77.32312569999999,836.6666666666666,0.0,5.108333333333334,124.0,65.33333333333333,9.283333333333335
124,"Sector - 62, Noida - IMD",Noida,IN,µg/m³,28.6245479,77.3577104,763.0769230769231,18.825384615384614,19.249230769230767,72.26153846153846,36.17769230769231,
125,"Sector-1, Noida - UPPCB",Noida,IN,µg/m³,28.5898,77.3101,851.6666666666666,24.474999999999998,,82.33333333333333,47.666666666666664,6.4750000000000005
126,"Sector-10, Gandhinagar - GPCB",GandhiNagar,IN,µg/m³,23.221714000000002,72.654328,415.0,14.179166666666667,23.420833333333334,47.605,19.70333333333333,4.350833333333333
127,"Sector-116, Noida - UPPCB",Noida,IN,µg/m³,28.569229999999997,77.39384799999999,,17.350000000000005,11.585833333333332,78.33333333333333,49.0,4.041666666666667
128,"Sector-12, Karnal - HSPCB",Karnal,IN,µg/m³,29.6953,77.0027,552.5,7.922499999999999,3.7783333333333338,107.46,55.38583333333332,14.890833333333333
129,"Sector-18, Panipat - HSPCB",Panipat,IN,µg/m³,29.497972999999998,76.99333100000001,519.1666666666666,25.656666666666666,28.84166666666667,134.975,60.3675,7.4383333333333335
130,"Sector-2 Industrial Area, Pithampur - MPPCB",Pithampur,IN,µg/m³,22.624758,75.67523800000001,273.3333333333333,6.883333333333333,7.766666666666666,64.0,23.666666666666668,4.918181818181818
131,"Sector-6, Panchkula - HSPCB ",Panchkula,IN,µg/m³,30.7057778,76.8531805555555,5.0,13.10666666666667,64.82916666666667,,39.559999999999995,4.240833333333334
132,"Sector-7, Kurukshetra - HSPCB",Kurukshetra ,IN,µg/m³,29.966942,76.875879,0.4408333333333334,25.855833333333333,6.560833333333332,73.705,31.765,21.338333333333335
133,"Sector-D Industrial Area, Mandideep - MPPCB",Mandideep,IN,µg/m³,23.108439999999998,77.51142800000001,416.6666666666667,5.625,20.4,21.666666666666668,12.333333333333334,13.4
134,"Shadipur, Delhi - CPCB",Delhi,IN,µg/m³,28.651478100000002,77.1473105,1021.6666666666666,74.60916666666667,7.455833333333332,,39.99583333333333,10.816666666666668
135,"Shastri Nagar, Jaipur - RSPCB",Jaipur,IN,µg/m³,26.9502929,75.73094300000001,315.8333333333333,12.902500000000002,9.184166666666668,71.105,38.34083333333333,15.238333333333335
136,"Shrinath Puram, Kota - RSPCB",Kota,IN,µg/m³,25.14389,75.821256,437.5,1.6458333333333333,11.097500000000002,30.79166666666667,13.25,10.811666666666667
137,"Shrivastav Colony, Damoh - MPPCB",Damoh,IN,µg/m³,23.81748678,79.446246,85.0,0.0,,28.833333333333332,10.0,
138,"Sidhu Kanhu Indoor Stadium, Durgapur - WBPCB",Durgapur,IN,µg/m³,23.540435199999997,87.2892225,,,,67.22500000000001,,15.946666666666665
139,"Silk Board, Bengaluru - KSPCB",Bengaluru,IN,µg/m³,12.917347999999999,77.622813,563.75,48.333333333333336,27.258,42.0,14.0,1.525
140,"Sion, Mumbai - MPCB",Mumbai,IN,µg/m³,19.047,72.8746,174.44444444444446,21.530833333333334,2.6500000000000004,35.54090909090909,10.72166666666667,21.990000000000002
141,"Sirifort, Delhi - CPCB",Delhi,IN,µg/m³,28.5504249,77.2159377,529.1666666666666,49.38916666666668,19.916666666666664,87.83333333333333,37.666666666666664,6.95
142,"Sonia Vihar, Delhi - DPCC",Delhi,IN,µg/m³,28.710508,77.24948499999999,1.416666666666667,14.208333333333334,16.099999999999998,93.33333333333333,45.416666666666664,8.9
143,"Sri Aurobindo Marg, Delhi - DPCC",Delhi,IN,µg/m³,28.531346000000003,77.190156,709.0909090909091,9.95,17.216666666666665,58.0,38.333333333333336,2.0124999999999997
144,"Talcher Coalfields,Talcher - OSPCB",Talcher,IN,µg/m³,20.9360711,85.1707021,949.1666666666666,8.583333333333334,0.7525000000000001,80.9275,25.414166666666663,8.245833333333332
145,"Talkatora District Industries Center, Lucknow - CPCB",Lucknow,IN,µg/m³,26.83399722,80.89173609999999,936.6666666666666,27.905833333333334,,,41.14166666666667,5.37
146,"Tata Stadium, Jorapokhar - JSPCB",Jorapokhar,IN,µg/m³,23.707909,86.41467,0.0,9.229166666666668,3.0733333333333337,17.650000000000006,15.0,3.6225
147,"Tirumala, Tirupati - APPCB",Tirupati,IN,µg/m³,13.67,79.35,186.66666666666666,15.15,59.15,6.666666666666667,7.333333333333333,2.1249999999999996
148,US Diplomatic Post: Chennai,Chennai,IN,µg/m³,13.08784,80.27847,,,,,12.0,
149,US Diplomatic Post: Hyderabad,Hyderabad,IN,µg/m³,17.38405,78.45636,,,,,13.333333333333334,
150,US Diplomatic Post: Kolkata,Kolkata,IN,µg/m³,22.56263,88.36304,,,,,16.666666666666668,
151,US Diplomatic Post: Mumbai,Mumbai,IN,µg/m³,19.07283,72.88261,,,,,6.0,
152,US Diplomatic Post: New Delhi,Delhi,IN,µg/m³,28.635759999999998,77.22445,,,,,43.666666666666664,
153,"Udyogamandal, Eloor - Kerala PCB",Eloor,IN,µg/m³,10.073232,76.30276500000001,584.1666666666666,5.081666666666668,7.926666666666667,35.06416666666667,6.484166666666667,5.931666666666666
154,"Urban Estate-II, Hisar - HSPCB",Hisar,IN,µg/m³,29.140559999999997,75.744941,575.8333333333334,11.596666666666664,32.3175,106.76666666666665,79.23083333333334,47.313333333333325
155,"Vasundhara, Ghaziabad - UPPCB",Ghaziabad,IN,µg/m³,28.660334600000002,77.3572563,499.1666666666667,28.233333333333338,12.466666666666669,97.66666666666667,51.666666666666664,4.65
156,"Velachery Res. Area, Chennai - CPCB",Chennai,IN,µg/m³,13.0052189,80.2398125,623.3333333333334,16.543333333333333,30.933333333333337,,9.69888888888889,3.5955555555555554
157,"Vikas Sadan, Gurugram - HSPCB",Gurugram,IN,µg/m³,28.4501238,77.0263051,212.5,5.405833333333335,4.1525,,34.928333333333335,24.75583333333333
158,"Vindhyachal STPS, Singrauli - MPPCB",Singrauli,IN,µg/m³,24.108970000000003,82.64558000000001,600.8333333333334,36.88333333333333,10.266666666666664,57.333333333333336,15.0,34.75
159,"Vivek Vihar, Delhi - DPCC",Delhi,IN,µg/m³,28.672341999999997,77.31526,660.0,17.73,151.23,103.9090909090909,55.45454545454545,40.82727272727273
160,"Ward-32 Bapupara, Siliguri - WBPCB",Siliguri,IN,µg/m³,26.6883049,88.41266800000001,158.0,13.043000000000001,15.068000000000001,47.168000000000006,29.526999999999997,
161,"Worli, Mumbai - MPCB",Mumbai,IN,µg/m³,18.993616199999998,72.8128113,133.75,3.37875,8.86875,30.55875,5.09,1.7762499999999999
162,"Yamunapuram, Bulandshahr - UPPCB",Bulandshahr,IN,µg/m³,28.406963,77.84983100000001,755.4545454545455,11.466666666666667,14.674999999999997,72.66666666666667,41.666666666666664,3.5454545454545463
163,"Zoo Park, Hyderabad - TSPCB",Hyderabad,IN,µg/m³,17.349694,78.451437,156.66666666666666,8.075,24.941666666666663,17.333333333333332,13.333333333333334,1.1500000000000001
