Source-ID,Source-Name,Author,Title,Description,Content
,Foxbusiness.com,Ken Martin,Harley-Davidson pulls plug temporarily on electric motorcycle production - Fox Business,"The bikes retail for $30,000, are still safe to ride.","A charging problem has caused Harley-Davidson to temporarily idle production of its LiveWire electric motorcycle.
The company is conducting tests to investigate the problem in what is seen as a major setback for the motorcycle maker, according to the Wall St… [+1229 chars]"
,Kron4.com,,Panera Bread worker fired after mac and cheese secret exposed - KRON4,"ot many people can say they were fired over mac and cheese — but when a young employee dished too much information about one of Panera Bread’s most popular dishes, it ended up costing h…","(CNN) — Not many people can say they were fired over mac and cheese — but when a young employee dished too much information about one of Panera Bread’s most popular dishes, it ended up costing her her job.
When Panera Bread says, “Food as it should be, shoul… [+1054 chars]"
,Bgr.com,Yoni Heisler,Elon Musk: Tesla’s pickup truck will look like an ‘armored personnel carrier from the future’ - BGR,While Tesla’s initial master plan ended with the release of a mass market EV — which we now know as the Model 3 — the company’s automotive ambitions extend far beyond that. …,"While Tesla’s initial master plan ended with the release of a mass market EV — which we now know as the Model 3 — the company’s automotive ambitions extend far beyond that. Looking ahead, Tesla has a number of intriguing vehicles in its product pipeline, incl… [+1480 chars]"
,Abc7.com,,Taco Bell seasoned beef recalled from some stores due to quality concerns - KABC-TV,Taco Bell restaurants in some states are asking customers to try chicken or steak in their burritos after quality concerns pushed it to stop serving seasoned beef temporarily.,NEW YORK -- Taco Bell restaurants in some states are asking customers to try chicken or steak in their burritos after quality concerns pushed it to stop serving seasoned beef temporarily.The company said Saturday that it told affected restaurants to stop serv… [+1161 chars]
cnn,CNN,"Laura He, CNN Business",Asian stocks open mixed as trade optimism fades - CNN,Optimism is fading over last week's tentative trade truce between the United States and China.,
usa-today,USA Today,Kelly Tyko,Sears and Kmart closing more stores in late 2019 and early 2020. Is your location closing? - USA TODAY,More than 100 Kmart and Sears stores will close by the end of 2019 and more closures are expected to continue into early 2020.,"Last SlideNext Slide
Sears and Kmart store closings are expected to continue into early 2020.
While more than 100 Sears and Kmart stores will shutter in the coming months, additional closures will stretch into January.
Company officials did not release an … [+6139 chars]"
cnbc,CNBC,Yen Nee Lee,China's pork prices surged 69.3% in September from a year ago - CNBC,"Pork is a staple in the Chinese diet, so an increase in prices over the last year have hurt the wallets of many consumers in China.","Pork prices in China jumped 69.3% in September from a year ago as the country continued to battle a shortage of the meat that followed an outbreak of African swine fever.
Last month's surge in pork prices was higher compared to the 46.7% increase seen in Aug… [+1759 chars]"
cnbc,CNBC,Michael Wayland,United Auto Workers summons local union leaders to Detroit as GM strike enters fifth week - CNBC,"A letter to local union leaders said the agenda for the meeting included a ""contract update and any other agenda items to be determined,"" leaving the door open for talks to continue to potentially reach a tentative agreement ahead of the meeting.","DETROIT The United Auto Workers has summoned local union leaders to Detroit on Thursday for an update on its negotiations with General Motors.
The union has traditionally done this when a tentative agreement has been reached or, as was the case a month ago, … [+2079 chars]"
bloomberg,Bloomberg,,WeWork Prefers JPMorgan Lifeline to a Rescue by SoftBank - Bloomberg,,"To continue, please click the box below to let us know you're not a robot."
business-insider,Business Insider,Benjamin Pimentel,"Lack of transparency was a big factor in IPO flops, experts say - Business Insider",Experts critical of the transparency rules in the current IPO system worry that an SEC proposal could make things worse.,"It's been a year of IPO flops featuring high-profile names like Uber, Lyft and Peloton — and it's causing a stir in Silicon Valley's venture capital community.
The unrest has sparked a new debate on the best way for startups to go public, preferably one that… [+8803 chars]"
engadget,Engadget,Jon Fingas,Facebook's Libra loses one more member as its council becomes official - Engadget,The owner of Kayak and Priceline bailed at the last minute.,"PayPal, eBay, Mastercard, Visa and Stripe were some the most prominent companies to pull out, each of them leaving within days of each other.
Not that Facebook is deterred. Libra Association policy head Dante Disparte told Reuters that the departures were a … [+493 chars]"
,Sfgate.com,Susana Guerrero,DoorDash is ready to deliver with new Redwood City commissary kitchen debut - SF Gate,"DoorDash has just unveiled its latest business venture: a new brick-and-mortar location in the Peninsula. The food delivery giant opened its first commissary kitchen Monday, dubbed DoorDash Kitchens, in Redwood City. Inside, customers will find these Bay Area…","<ul><li>DoorDash Kitchens debuted Monday and is located at 1531 Main St. in Redwood City.
DoorDash Kitchens debuted Monday and is located at 1531 Main St. in Redwood City.
 Photo: Courtesy Of DoorDash
</li></ul>
DoorDash Kitchens debuted Monday and is loc… [+3685 chars]"
cnbc,CNBC,Saheli Roy Choudhury,Asia markets trade mixed as investors remain cautious over a US-China partial trade deal - CNBC,"China wants another round of talks before signing what U.S. President Donald Trump last week called ""a very substantial phase one deal"" between the two countries, a source told CNBC on Monday.","Asia Pacific markets traded cautiously on Tuesday, following the previous day's rally, as new doubts emerged overnight about the partial U.S.-China trade deal.
In South Korea, the Kospi index added 0.15%. Japan's Nikkei 225 jumped 1.76% and the Topix index a… [+2113 chars]"
,Sfexaminer.com,Joe Fitzgerald Rodriguez,10000 e-scooters? Not so fast — SF slashes fleet sizes before launch - San Francisco Examiner,"<p>A plan for 4,000 e-scooters to hit San Francisco streets Tuesday has been sharply downsized.</p>",
,Al.com,William Thornton | [email],Hollar & Dash to be converted to new concept through Cracker Barrel deal - AL.com,"Cracker Barrel has acquired 33-unit Maple Street Biscuit Co. for $36 million in an all-cash deal, and will convert Hollar & Dash into the concept.","Changes are coming to Holler &amp; Dash.
The fast casual breakfast chain - which has locations in Homewood and Tuscaloosa - will be rebranding following an acquisition over the weekend by parent company Cracker Barrel. 
Cracker Barrel Old Country Store has … [+821 chars]"
,Nypost.com,Lisa Fickenscher,"Barneys nearing sale to Saks, Authentic Brands - New York Post ",Luxury department store Barneys has hashed out a deal to be sold that could keep the Madison Avenue flagship alive — albeit on a smaller scale. Saks Fifth Avenue is teaming up with licensing firm A…,"Luxury department store Barneys has hashed out a deal to be sold that could keep the Madison Avenue flagship alive albeit on a smaller scale.
Saks Fifth Avenue is teaming up with licensing firm Authentic Brands Group to acquire Barneys out of bankruptcy for … [+3389 chars]"
,Forbes.com,Rachel Sandler,WeWork Removes In-Office Phone Booths Due To Formaldehyde Contamination - Forbes,"1,600 phone booths will be taken out of service.","Private phone booths at the Embarcadero WeWork offices in San Francisco. 
Michael Short/Bloomberg
Topline: WeWork is taking 1,600 in-office phone booths out of service in some of its U.S. and Canada locations after tests came back positive for elevated leve… [+3894 chars]"
crypto-coins-news,Crypto Coins News,Joseph Young,Dow Triumphs Despite Partial Deal Fallout as Insiders Argue China is Positive - CCN.com,Dow Jones stability after the release of Bloomberg report claiming China is not ready for a deal yet indicates that markets see otherwise.,"The stability of the Dow Jones following the release of a Bloomberg report claiming China is not ready to sign a phase one trade deal indicates that the markets believe otherwise.
Scoop from my colleagues in Beijing: China isnt ready to sign what Trump calls… [+3447 chars]"
,Latimes.com,Steven Church,Founder of electric vehicle startup Faraday files for bankruptcy - Los Angeles Times,"Jia Yueting, an entrepreneur who ran up billions of dollars in personal debts trying to build a business empire in China, has filed for bankruptcy in the U.S.","Jia Yueting, an entrepreneur who ran up billions of dollars in personal debts trying to build a business empire in China, has filed for bankruptcy in the U.S. with plans to turn over his latest venture, an electric vehicle startup, to creditors.
In a propose… [+2181 chars]"
,Kitco.com,http://www.facebook.com/kitconews,"Gold price should target $1700 next quarter, here's how - Kitco News",,"Editor's Note: Get caught up in
minutes with our speedy summary of today's must-read news stories and expert
opinions that moved the precious metals and financial markets. Sign up here!
(Kitco News) - Gold prices should be targeting as high as $1,650 to $1… [+653 chars]"
,Foxbusiness.com,Ken Martin,Harley-Davidson pulls plug temporarily on electric motorcycle production - Fox Business,"The bikes retail for $30,000, are still safe to ride.","A charging problem has caused Harley-Davidson to temporarily idle production of its LiveWire electric motorcycle.
The company is conducting tests to investigate the problem in what is seen as a major setback for the motorcycle maker, according to the Wall St… [+1229 chars]"
,Kron4.com,,Panera Bread worker fired after mac and cheese secret exposed - KRON4,"ot many people can say they were fired over mac and cheese — but when a young employee dished too much information about one of Panera Bread’s most popular dishes, it ended up costing h…","(CNN) — Not many people can say they were fired over mac and cheese — but when a young employee dished too much information about one of Panera Bread’s most popular dishes, it ended up costing her her job.
When Panera Bread says, “Food as it should be, shoul… [+1054 chars]"
,Bgr.com,Yoni Heisler,Elon Musk: Tesla’s pickup truck will look like an ‘armored personnel carrier from the future’ - BGR,While Tesla’s initial master plan ended with the release of a mass market EV — which we now know as the Model 3 — the company’s automotive ambitions extend far beyond that. …,"While Tesla’s initial master plan ended with the release of a mass market EV — which we now know as the Model 3 — the company’s automotive ambitions extend far beyond that. Looking ahead, Tesla has a number of intriguing vehicles in its product pipeline, incl… [+1480 chars]"
,Abc7.com,,Taco Bell seasoned beef recalled from some stores due to quality concerns - KABC-TV,Taco Bell restaurants in some states are asking customers to try chicken or steak in their burritos after quality concerns pushed it to stop serving seasoned beef temporarily.,NEW YORK -- Taco Bell restaurants in some states are asking customers to try chicken or steak in their burritos after quality concerns pushed it to stop serving seasoned beef temporarily.The company said Saturday that it told affected restaurants to stop serv… [+1161 chars]
cnn,CNN,"Laura He, CNN Business",Asian stocks open mixed as trade optimism fades - CNN,Optimism is fading over last week's tentative trade truce between the United States and China.,
usa-today,USA Today,Kelly Tyko,Sears and Kmart closing more stores in late 2019 and early 2020. Is your location closing? - USA TODAY,More than 100 Kmart and Sears stores will close by the end of 2019 and more closures are expected to continue into early 2020.,"Last SlideNext Slide
Sears and Kmart store closings are expected to continue into early 2020.
While more than 100 Sears and Kmart stores will shutter in the coming months, additional closures will stretch into January.
Company officials did not release an … [+6139 chars]"
cnbc,CNBC,Yen Nee Lee,China's pork prices surged 69.3% in September from a year ago - CNBC,"Pork is a staple in the Chinese diet, so an increase in prices over the last year have hurt the wallets of many consumers in China.","Pork prices in China jumped 69.3% in September from a year ago as the country continued to battle a shortage of the meat that followed an outbreak of African swine fever.
Last month's surge in pork prices was higher compared to the 46.7% increase seen in Aug… [+1759 chars]"
cnbc,CNBC,Michael Wayland,United Auto Workers summons local union leaders to Detroit as GM strike enters fifth week - CNBC,"A letter to local union leaders said the agenda for the meeting included a ""contract update and any other agenda items to be determined,"" leaving the door open for talks to continue to potentially reach a tentative agreement ahead of the meeting.","DETROIT The United Auto Workers has summoned local union leaders to Detroit on Thursday for an update on its negotiations with General Motors.
The union has traditionally done this when a tentative agreement has been reached or, as was the case a month ago, … [+2079 chars]"
bloomberg,Bloomberg,,WeWork Prefers JPMorgan Lifeline to a Rescue by SoftBank - Bloomberg,,"To continue, please click the box below to let us know you're not a robot."
business-insider,Business Insider,Benjamin Pimentel,"Lack of transparency was a big factor in IPO flops, experts say - Business Insider",Experts critical of the transparency rules in the current IPO system worry that an SEC proposal could make things worse.,"It's been a year of IPO flops featuring high-profile names like Uber, Lyft and Peloton — and it's causing a stir in Silicon Valley's venture capital community.
The unrest has sparked a new debate on the best way for startups to go public, preferably one that… [+8803 chars]"
engadget,Engadget,Jon Fingas,Facebook's Libra loses one more member as its council becomes official - Engadget,The owner of Kayak and Priceline bailed at the last minute.,"PayPal, eBay, Mastercard, Visa and Stripe were some the most prominent companies to pull out, each of them leaving within days of each other.
Not that Facebook is deterred. Libra Association policy head Dante Disparte told Reuters that the departures were a … [+493 chars]"
,Sfgate.com,Susana Guerrero,DoorDash is ready to deliver with new Redwood City commissary kitchen debut - SF Gate,"DoorDash has just unveiled its latest business venture: a new brick-and-mortar location in the Peninsula. The food delivery giant opened its first commissary kitchen Monday, dubbed DoorDash Kitchens, in Redwood City. Inside, customers will find these Bay Area…","<ul><li>DoorDash Kitchens debuted Monday and is located at 1531 Main St. in Redwood City.
DoorDash Kitchens debuted Monday and is located at 1531 Main St. in Redwood City.
 Photo: Courtesy Of DoorDash
</li></ul>
DoorDash Kitchens debuted Monday and is loc… [+3685 chars]"
cnbc,CNBC,Saheli Roy Choudhury,Asia markets trade mixed as investors remain cautious over a US-China partial trade deal - CNBC,"China wants another round of talks before signing what U.S. President Donald Trump last week called ""a very substantial phase one deal"" between the two countries, a source told CNBC on Monday.","Asia Pacific markets traded cautiously on Tuesday, following the previous day's rally, as new doubts emerged overnight about the partial U.S.-China trade deal.
In South Korea, the Kospi index added 0.15%. Japan's Nikkei 225 jumped 1.76% and the Topix index a… [+2113 chars]"
,Sfexaminer.com,Joe Fitzgerald Rodriguez,10000 e-scooters? Not so fast — SF slashes fleet sizes before launch - San Francisco Examiner,"<p>A plan for 4,000 e-scooters to hit San Francisco streets Tuesday has been sharply downsized.</p>",
,Al.com,William Thornton | [email],Hollar & Dash to be converted to new concept through Cracker Barrel deal - AL.com,"Cracker Barrel has acquired 33-unit Maple Street Biscuit Co. for $36 million in an all-cash deal, and will convert Hollar & Dash into the concept.","Changes are coming to Holler &amp; Dash.
The fast casual breakfast chain - which has locations in Homewood and Tuscaloosa - will be rebranding following an acquisition over the weekend by parent company Cracker Barrel. 
Cracker Barrel Old Country Store has … [+821 chars]"
,Nypost.com,Lisa Fickenscher,"Barneys nearing sale to Saks, Authentic Brands - New York Post ",Luxury department store Barneys has hashed out a deal to be sold that could keep the Madison Avenue flagship alive — albeit on a smaller scale. Saks Fifth Avenue is teaming up with licensing firm A…,"Luxury department store Barneys has hashed out a deal to be sold that could keep the Madison Avenue flagship alive albeit on a smaller scale.
Saks Fifth Avenue is teaming up with licensing firm Authentic Brands Group to acquire Barneys out of bankruptcy for … [+3389 chars]"
,Forbes.com,Rachel Sandler,WeWork Removes In-Office Phone Booths Due To Formaldehyde Contamination - Forbes,"1,600 phone booths will be taken out of service.","Private phone booths at the Embarcadero WeWork offices in San Francisco. 
Michael Short/Bloomberg
Topline: WeWork is taking 1,600 in-office phone booths out of service in some of its U.S. and Canada locations after tests came back positive for elevated leve… [+3894 chars]"
crypto-coins-news,Crypto Coins News,Joseph Young,Dow Triumphs Despite Partial Deal Fallout as Insiders Argue China is Positive - CCN.com,Dow Jones stability after the release of Bloomberg report claiming China is not ready for a deal yet indicates that markets see otherwise.,"The stability of the Dow Jones following the release of a Bloomberg report claiming China is not ready to sign a phase one trade deal indicates that the markets believe otherwise.
Scoop from my colleagues in Beijing: China isnt ready to sign what Trump calls… [+3447 chars]"
,Latimes.com,Steven Church,Founder of electric vehicle startup Faraday files for bankruptcy - Los Angeles Times,"Jia Yueting, an entrepreneur who ran up billions of dollars in personal debts trying to build a business empire in China, has filed for bankruptcy in the U.S.","Jia Yueting, an entrepreneur who ran up billions of dollars in personal debts trying to build a business empire in China, has filed for bankruptcy in the U.S. with plans to turn over his latest venture, an electric vehicle startup, to creditors.
In a propose… [+2181 chars]"
,Kitco.com,http://www.facebook.com/kitconews,"Gold price should target $1700 next quarter, here's how - Kitco News",,"Editor's Note: Get caught up in
minutes with our speedy summary of today's must-read news stories and expert
opinions that moved the precious metals and financial markets. Sign up here!
(Kitco News) - Gold prices should be targeting as high as $1,650 to $1… [+653 chars]"
,Hypebeast.com,Isaac Rouse,"Porsche Teams up with Boeing to Build ""Premium"" Flying Vehicles - HYPEBEAST",The service may be aimed specifically toward the wealthy.,Porsche and Boeing have signed a nonexclusive agreement to build electric Vertical Take Off and Landing (VTOL) vehicles to possibly enter the ever-growing flying taxi market. The companies will create an international team to address various aspects of urban … [+1004 chars]
,Yahoo.com,,Lay's Grilled Cheese and Tomato Soup potato chips will make fall snacking even cozier - Yahoo Lifestyle,"Lay’s is replicating the feeling of your coziest fall day with their latest creation, Grilled Cheese & Tomato Soup.","Is there anything better than a day snuggled up at home, with a grilled cheese sandwich and a bowl of tomato soup to keep you warm?
Lays is replicating the feeling of your coziest fall day with their latest creation, Grilled Cheese &amp; Tomato Soup.
The co… [+951 chars]"
