,Review Text,Review Date,Star Ratings,Review Website,Brand Name
127,"DON'T BUY SELTOS: 1=WASTE OF TIME AND MONEY. 2=COST WISE HIGH-QUALITY WISE LOW. 3=MILEAGE TOO LOW. 4=I'M BUYING A GTX 7 DCT AUTOMATIC TRANSMISSION PETROL AS I HAD A LOT OF TROUBLE IN MY VEHICLE. FAULT CAN START IN BELOW MENTIONED FACTORS: 1, A.C. NOT WORKING AS WELL. 2, THE BRAKING SYSTEM IS OLDER THEN AMBASSADOR. 3, MILEAGE IS BELOW 12 KM ...Read More","On: Dec 07, 2019 | 38 Views",,www.cardekho.com,Kia Seltos
128,This car is aggressive & beautiful in this segment. This car fully loaded with features.,"On: Dec 06, 2019 | 766 Views",,www.cardekho.com,Kia Seltos
129,"Yes, the HTX variants of Kia Seltos has music system installed in it.","On: Dec 06, 2019 | 416 Views",,www.cardekho.com,Kia Seltos
130,"NO ONE CAN FIND A BETTER SUV THAN KIA SELTOS. ITS AMAZING LOOKS AND BODY ALIGNMENT ARE SOO GOOD AND TOUGH. INTERIORS ARE BEST OF ITS CLASS. I WOULD RECOMMEND YOU TO BRING HOME KIA SELTOS AND HAVE FUN LONG TRIPS WITH YOUR FAMILY. IT'S BEST WHEN ITS COMES TO ALL-TERRAIN, SO GIVE YOUR FAMILY A PLEASURE OF RIDING A GOD OF CHARIOTS. Read More","On: Dec 06, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
131,Kia Seltos is an awesome car from my experience. Good for long routes and quite spacious with comfort and relief. Happy with features of the car. Family and friends appreciated my choice and also wants always to ride my car. Read More,"On: Dec 06, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
132,"Kia Seltos the best automotive made by Kia. It has a 7.5 to 8.1inch screen which provides car information and navigation. There is also a head-up display through which you can get essential information such as speed. It is a good car in terms of safety which carries 4 airbags in the top variant. Even in the low variant, the safety measures are amaz...Read More","On: Dec 06, 2019 | 42 Views",,www.cardekho.com,Kia Seltos
133,Kia Seltos is a very good car. It has new features with a triggered mileage. It's quite comfortable within the budget.,"On: Dec 06, 2019 | 40 Views",,www.cardekho.com,Kia Seltos
134,Very nice car and superb features. It looks amazing and gives a feel which is quite comfortable.,"On: Dec 06, 2019 | 41 Views",,www.cardekho.com,Kia Seltos
135,It's an amazing experience as the drive is very much comfortable. It has many features to entertain and gives a wonderful experience to the passengers as well.,"On: Dec 06, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
136,Good car with the best features within the budget. The interior and the seats of the car make it luxurious.,"On: Dec 05, 2019 | 82 Views",,www.cardekho.com,Kia Seltos
137,"Nice car with lot more features. Fully loaded with multiple features, the best features is the 360-degree camera.","On: Dec 05, 2019 | 52 Views",,www.cardekho.com,Kia Seltos
138,It was the best experience for me. I enjoyed it thoroughly.,"On: Dec 05, 2019 | 782 Views",,www.cardekho.com,Kia Seltos
139,This is the best car in my budget as the features available are amazing including the interior and the exteriors.,"On: Dec 05, 2019 | 292 Views",,www.cardekho.com,Kia Seltos
140,"Best car in its segment. Excellent drivability, superb engine, amazing ergonomics, wonderful comfort, and humongous space. The car is a total package of comfort and performance. Seats are adjustable for both driver and front passenger side. Loads of legroom for the rear passengers. Excellent boot space. Better buy than Jeep Compass or Hyundai Creta...Read More","On: Dec 05, 2019 | 60 Views",,www.cardekho.com,Kia Seltos
141,"Features loaded car beyond expectations. Wonderful engine, superb interior with amazing quality, fabulous fit, and world-class finish.","On: Dec 05, 2019 | 52 Views",,www.cardekho.com,Kia Seltos
142,"A very nice car with bose speakers, which is not available in other cars in its segment. Worth buying it. This car is spacious, safe, powerful. This car comes with 6 airbags, sufficient boot space, and sunroof. Ambient mood lighting gives a luxurious and soothing experience. Read More","On: Dec 05, 2019 | 136 Views",,www.cardekho.com,Kia Seltos
143,"We brought the Kia Seltos HTK in petrol 2 months ago and the car is fabulous. You get all the features even in the base variant. You name it and its there. It has a 6 speaker JBL music system, an intelligent MID projector setup for both headlamps and foglamps. It is a very nice car and you should buy it instead of its rivals. However, spare parts a...Read More","On: Dec 05, 2019 | 54 Views",,www.cardekho.com,Kia Seltos
144,"Excellent car in this price as it gives great value and great comfort for long drives. Also, it is very spacious.","On: Dec 05, 2019 | 53 Views",,www.cardekho.com,Kia Seltos
145,Best and fully loaded car. Kia Seltos is also the best value of money. This car is manageable and is luxurious.,"On: Dec 05, 2019 | 53 Views",,www.cardekho.com,Kia Seltos
146,"Very nice SUV, a great combination of comfort, features, and style. Value for money car with luxury features, good handling, and great braking.","On: Dec 04, 2019 | 3316 Views",,www.cardekho.com,Kia Seltos
147,Nice design and engine are powerful and advanced. Speed and mileage are up to the mark. Available within the budget.,"On: Dec 04, 2019 | 58 Views",,www.cardekho.com,Kia Seltos
148,The best performance and unique look make it striking. The detailed review of this car can not be expressed in just a few words.,"Expected Launch: Jan 01, 2020",,www.cardekho.com,Kia Seltos
149,This car has a very comfortable sitting arrangement and a very good leg space.,"Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
150,"Kia Seltos became one of the best prime SUV cars of this era in India. The car has a best-finished premium looking with ultimate build quality till now in the Indian car market. In this price range, it gives many loaded features as follows:  1. It has a 360-degree camera. 2. Both front and rear parking assistance are given. 3. Has an adequate bo...Read More","Expected Launch: Dec 01, 2021",,www.cardekho.com,Kia Seltos
151,"Kia as soon as it landed in India came with a bang for the buck competing with its sister company Hyundai's Creta, the Jeep Compass and the MG Hector which again was recently launched. Seltos gave us a variety of features with 2 lineups total of 5 variants that can suit your choice and has premium features. Read More","Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
152,"I felt very glad by its modern advanced technology and innovative design still, it's so smart due to Long-Durability, Safe, Secure and Lightweight. It's one of my favorite cars known for ""Kia Seltos"", we would feel simple by architecture style ever. Read More","Expected Launch: Oct 15, 2020",,www.cardekho.com,Kia Seltos
153,"I am feeling great with this car. It has a quite good handling, nice road grip, great stability, also great acceleration, and engine noise is quite low. Talking about interiors it's just wow. Lots of space, comfortable to sit, and love the driver's electronic adjustment. Don't have words about ventilated seats, and infotainment touch is a superb th...Read More","On: Dec 04, 2019 | 1133 Views",,www.cardekho.com,Kia Seltos
154,"Kia has debuted in the Indian car market by launching a great car Seltos. Though based upon Hyundai Creta, yet many steps ahead of the techology, comfort, styling ride and handling. I think mileage could be a negative aspect. Still, it's a great car. Read More","On: Dec 04, 2019 | 246 Views",,www.cardekho.com,Kia Seltos
155,"Great car with looks, mileage, power, comfort, and ultimate driving pleasure. All in all an absolute value for money car.","On: Dec 04, 2019 | 81 Views",,www.cardekho.com,Kia Seltos
156,"To be very honest this SUV has a sporty look and as per the company, it has a thrilling design, including the interior. Highly recommended.","On: Dec 04, 2019 | 56 Views",,www.cardekho.com,Kia Seltos
157,This car is delivering a very good performance. Great looks.,"On: Dec 04, 2019 | 54 Views",,www.cardekho.com,Kia Seltos
158,Fully loaded car with super new generation features and economically best for middle-class people.,"On: Dec 04, 2019 | 47 Views",,www.cardekho.com,Kia Seltos
159,"A very comfortable and advanced feature, my friend bought this car and its superb car with great features. The engine is more powerful than my car. I like the sensors in this car. Read More","On: Dec 04, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
160,"Yes, the HTX variants of Kia Seltos has music system installed in it.","On: Dec 04, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
161,"I brought Seltos HTX one week back. This is my 6th car following Innova Crysta, XUV500, Duster, Honda City, and Dzire. I can safely say that this is the best overall car in this price range presently. This car is a near-perfect vehicle by many angles. Its design is fantastic, looks are fantastic, features are amazing, refinement is excellent, NVH l...Read More","On: Dec 04, 2019 | 45 Views",,www.cardekho.com,Kia Seltos
162,"Its a nice car with great features, amazing headlight, suspension, nice pick-up.","On: Dec 04, 2019 | 18 Views",,www.cardekho.com,Kia Seltos
163,"The best thing about the car is the interior and exterior features. It is provided at such a reasonable price, and it is simply the best in its segment and it makes Seltos the best car. Read More","On: Dec 04, 2019 | 1324 Views",,www.cardekho.com,Kia Seltos
164,"Kia Seltos can be called as a car of gadgets. It has a handful of features but only in GT line. For HT line it has only 2 airbags even for X Plus which is the diesel top-end model. It has 17inch diamond-cut alloy wheels, 8inch heads-up display, 360Â° camera, blind view monitor, red color brake caliper only for GT line X plus variant. In HT line K pl...Read More","On: Dec 04, 2019 | 69 Views",,www.cardekho.com,Kia Seltos
165,Nice car with all features. This car is very well designed and delivers a good performance. Build quality and interior is so good.,"On: Dec 03, 2019 | 467 Views",,www.cardekho.com,Kia Seltos
166,"It's the best car which I have ever seen and yes it is a new company, so some people might think to purchase it or not. My experience says that every guy must at least test drive it and I'm sure, once driven, will be bought for sure. Read More","On: Dec 03, 2019 | 527 Views",,www.cardekho.com,Kia Seltos
167,"It is the best car in segment, I love this car because of its features and engine in this car. You can also get heads up display of 8 inches which very convenient.","On: Dec 04, 2019 | 55 Views",,www.cardekho.com,Kia Seltos
168,Kia Seltos is the best car in the 2019 car collection. This car is comfortable and featureful as compared to other cars.,"On: Dec 03, 2019 | 62 Views",,www.cardekho.com,Kia Seltos
169,"The looks are amazing, and the design is excellent. The interior of the car makes it a true premium Car. The dashboard is fantastic, and the piano finish is so cool. The design of headlights and the music system's screen is so cool. I have no words to describe the Kia Seltos. Read More","On: Dec 03, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
170,"At such price, the number of features and BS6 refined engine, it's amazing.","On: Dec 03, 2019 | 59 Views",,www.cardekho.com,Kia Seltos
171,"The perfect car for everyday use. It's not too big and not too small. A good car for a family getaway and can take long vacations also. The technology provided is mind-blowing and with this price point, it's a bargain. The best part of Seltos is that it can be selected from a wide range of variants which makes it easy for anyone who is looking into...Read More","On: Dec 03, 2019 | 44 Views",,www.cardekho.com,Kia Seltos
172,"Kia Seltos is the best segment car I have ever seen. This car is fantastic due to its features regarding safety, infotainment etc. This car is a budgeting car and easily affordable when compared with other cars from other companies. This car is a king of highways. So smooth to drive and easily controlled. This car breaking quality is unbelievable. ...Read More","On: Dec 03, 2019 | 47 Views",,www.cardekho.com,Kia Seltos
173,"It is a nice car as it has good features in it and suitable for people who go mountain trailing. I like this car as it has sunroof and moonroof. It is comfortable and spacious with good leg rest. The outer look is very classy, till I know Kia is good brand company and has a good impression in the market. Read More","On: Dec 02, 2019 | 2174 Views",,www.cardekho.com,Kia Seltos
174,The best car in this segment. Never hesitated before buying this car. I just want to say go for it. If you still have doubt go and test drive it.,"On: Dec 03, 2019 | 668 Views",,www.cardekho.com,Kia Seltos
175,"The excellent car, I have never seen any car with those features in India. It's a superb car at a low budget, I have never seen all the features in a low budget car. It felt like, I am using a luxury car like (Benz, BMW etc), ride quality is smooth which is of next level. Read More","On: Dec 03, 2019 | 115 Views",,www.cardekho.com,Kia Seltos
176,This car is amazing as it has new amazing features and new driving options which makes this car best so far.,"On: Dec 02, 2019 | 173 Views",,www.cardekho.com,Kia Seltos
177,Good quality interiors and shockers are so reflective even a large bump wouldn't make a difference. Good seating command and price is on the quite higher side.,"On: Dec 02, 2019 | 265 Views",,www.cardekho.com,Kia Seltos
178,Kia Seltos the amazing car or one can say the amazing SUV so far. Especially the interior of the leather side and leather seats are amazing. Chromium plating looks nice. Highly recommended.  Read More,"On: Dec 02, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
179,The best petrol engine in this segment. It is a great pressure to ride this machine in it's 3rd and 4th gear. The performance is amazing and mileage may vary from 10-19 as per the driving style. Read More,"On: Dec 03, 2019 | 59 Views",,www.cardekho.com,Kia Seltos
180,Superb car and the red color is the best one. My SUV experience is far way better than Scorpio. I really like this car.,"On: Dec 02, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
181,"It's a very good car, good to drive and has awesome segment-first features. Interior Plastic quality is good too. Ride quality below 60 is amazing it soaks almost all small patches of road, the cabin is quieter than most of the rivals plus to make cabin, even more, the better place they have provided with a proper air purifier which a good thing fo...Read More","On: Dec 02, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
182,Its too good compared to swift as well. Good in automatic transmission gives the best mileage.,"On: Dec 02, 2019 | 125 Views",,www.cardekho.com,Kia Seltos
183,Best car in the segment. Quality level is superb. Standard features are available. Mobile connectivity improves the impression of the car. The instrument cluster is awesome. Air conditioning works well. A good amount of legroom offered. In every aspect it is superb. Read More,"Expected Launch: Jan 01, 2020",,www.cardekho.com,Kia Seltos
184,Superb car as it looks like Hulk. This can be at the top of the Indian market.,"Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
185,Kia Seltos is better than Hyundai Creta. Its stability is 10/10 and the built Quality is also 10/10.,"Expected Launch: Dec 01, 2021",,www.cardekho.com,Kia Seltos
186,"Kia has debuted in Indian car market by launching a great car. Though it is based upon Hyundai Creta. Yet many steps ahead of tech comfort styling ride and handling. Mileage is quite lesser still, it's an amazing car.  Read More","Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
187,Great car with super engine with body quality & amazing features. Amazing colours with sporty look. Superb strong built quality.,"Expected Launch: Oct 15, 2020",,www.cardekho.com,Kia Seltos
188,I will give Kia Seltos 2 stars because of new generation technology. It still needs too many tests on the engine. Looks are good but the car is okay.,"On: Dec 01, 2019 | 3098 Views",,www.cardekho.com,Kia Seltos
189,"This is actually the best offering in the current price range. The range-topping GTX+ model which now also comes in both Petrol and Diesel comes with features that none of the vehicles in the current market offer. 6 Airbags are standard in the GTX+ models. The suspension might not be as good as the Harrier's, but then you forget what has the suspen...Read More","On: Dec 01, 2019 | 62 Views",,www.cardekho.com,Kia Seltos
190,I like Kia Seltos because its front and back side gives us an SUV feel and looks like a luxurious car. I love Kia Seltos more than MG Hector. ,"On: Dec 01, 2019 | 51 Views",,www.cardekho.com,Kia Seltos
191,"Yes, the HTX variants of Kia Seltos has music system installed in it.","On: Dec 01, 2019 | 157 Views",,www.cardekho.com,Kia Seltos
192,"The top model in the diesel engine is too amazing. Its too silent when the car is switched off or when it is turned on, it has very good sound quality, great boot space, amazing interior features, the feature of cooling, the rear seats is also great, back camera has superb quality, its very smooth no matter it is on which speed, the lights below th...Read More","On: Nov 30, 2019 | 38 Views",,www.cardekho.com,Kia Seltos
193,"It is an awesome car and cost-effective as well. All required features available. Best in design, big display and drive comfort. ","On: Dec 01, 2019 | 90 Views",,www.cardekho.com,Kia Seltos
194,Poor performance... Pickup is not satisfying numbers. The average is very low as ComPare to the company claimed... Feeling trapped with this new company. If there would b any chance then I would like to take my money back... One month's driving experience was very frustrating and trauma. Read More,"On: Dec 01, 2019 | 47 Views",,www.cardekho.com,Kia Seltos
195,Looks amazing and wonderful. I would highly recommend this to others as well.,"On: Nov 30, 2019 | 38 Views",,www.cardekho.com,Kia Seltos
196,Compact and everything at similar price initially. I was going to take Ford Ecosport but though to take this one and I think I took the right decision. ,"On: Nov 30, 2019 | 59 Views",,www.cardekho.com,Kia Seltos
197,Kia has debuted in the Indian car market by launching a great car Seltos though based upon Hyundai Creta. Yet many steps ahead of tech comfort styling ride and handling. Though I think mileage could be a negative side. Read More,"On: Dec 01, 2019 | 51 Views",,www.cardekho.com,Kia Seltos
198,The best segment with new technology. The best driving experience and looks are amazing.    ,"On: Nov 29, 2019 | 1223 Views",,www.cardekho.com,Kia Seltos
199,Just an amazing car. I wanna say go for it. Looks are amazing and have brilliant interior and exterior design. It gives a luxurious feel.,"On: Nov 30, 2019 | 733 Views",,www.cardekho.com,Kia Seltos
200,Awesome car and excellent driving experience. What an AC which adjusts in car. It was a good experience in my life.,"On: Nov 29, 2019 | 326 Views",for HTK Plus AT D,www.cardekho.com,Kia Seltos
201,"Best, but not have some features according to XUV 300 have more features than Seltos. According to price xuv300 have low.. Kia Seltos have less service XUV300 gave better than Kia Seltos. Break assist is not there and it has fewer options better than other cars. Read More","On: Nov 30, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
202,"Perfect in class, design, interior, perfect in mileage, ground clearance. Perfect is the final word for it.","On: Nov 29, 2019 | 157 Views",,www.cardekho.com,Kia Seltos
203,"The top model in the diesel engine is too amazing. Its too silent when the car is switched off or when its turn on, it has very good sound quality, great boot space, amazing interior features, the feature of cooling, the rear seats is also great, back camera has superb quality, its very smooth no matter it is on which speed, the lights below the da...Read More","On: Nov 29, 2019 | 45 Views",,www.cardekho.com,Kia Seltos
204,"The very amazing thing about KIA is that they are offering free servicing for 5 years, it means you only drive it, servicing is free by KIA.","On: Nov 30, 2019 | 65 Views",,www.cardekho.com,Kia Seltos
205,Very nice car. It is very comfortable for a family. It is really like an SUV with a very beautiful interior.,"On: Nov 29, 2019 | 64 Views",,www.cardekho.com,Kia Seltos
206,The car looks great and we have purchased the diesel auto top-end model in which all the things are great. But illuminated keys for windows and door lock is missing. We have to search for the buttons in the dark. Overall the car is great in performance and looks. Read More,"On: Nov 29, 2019 | 195 Views",,www.cardekho.com,Kia Seltos
207,"Very comfortable and adjustable seat, the front panel is good in looks, navigation is average, the car looks good from outside.","On: Nov 29, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
208,KIA Seltos is completely spacious and is a smooth experience. It is worth 12 lakhs and is simply amazing. Seltos comes with a touch screen music panel and is quite good in function. Good mileage and pick up. Read More,"On: Nov 29, 2019 | 1313 Views",,www.cardekho.com,Kia Seltos
209,KIA Seltos is a very nice car with the great built quality and lots of amazing features. The driving is also very comfortable on any kind of road.,"On: Nov 29, 2019 | 94 Views",,www.cardekho.com,Kia Seltos
210,"Excellent to drive and comfortable, features are excellent. Best in the segment. Overall, Value for money car.","On: Nov 29, 2019 | 132 Views",,www.cardekho.com,Kia Seltos
211,This car is excellent in driving and features are amazing. The front of the car is very attractive and the full LED looks amazing at night.,"On: Nov 28, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
212,"Kia Seltos is a perfect car. Its design, looks, features and build quality are so excellent. Especially for our Indian roads feels so comfortable and the mileage what the car is offering is just awesome and the performance is just fantastic. The beautiful things are LED and the DRLs design, UVO Connected car - KIA(Know It All), ventilated seats, sm...Read More","On: Nov 28, 2019 | 50 Views",,www.cardekho.com,Kia Seltos
213,It is an excellent car with good features. It moves smoothly on off-roads. Its suspension is also good. It gives you good mileage with the best sound system which makes your ride wonderful and makes you feel luxurious. You can buy this with closed eyes. It's the best car I have seen ever in my life. Read More,"On: Nov 28, 2019 | 174 Views",,www.cardekho.com,Kia Seltos
214,"I just got the chance to sit in one of my uncle's Kia Seltos and what can I say I was just trying to find any flaws but I couldn't. Everything is so perfect in this price bracket that you can't imagine this level of comfort and quality in a car, I just loved it. Read More","On: Nov 29, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
215,Good looking car and the ground clearance is sufficient as compared to other cars as it is very important for the driving experience.,"On: Nov 28, 2019 | 52 Views",,www.cardekho.com,Kia Seltos
216,Excellent car with good suspension and a great car for long drives. The mileage is ok for the city drive. You can buy this car with closed eyes.,"On: Nov 28, 2019 | 988 Views",,www.cardekho.com,Kia Seltos
217,"I have purchased KIA Seltos HTK Petrol last month, and I am fully satisfied with the my Seltos. The overall performance of the car is amazing in terms of driving experience, infotainment system, build and at last the mileage of Kia Seltos. I have almost driven 1700 KM and average coming 15KMPL in the city, and goes 20KMPL on highways. So, I am high...Read More","On: Nov 29, 2019 | 54 Views",,www.cardekho.com,Kia Seltos
218,"The design of this car is very nice. Bose speakers are of nice quality and the sound is excellent, sunroof is an add on with very nice alloys in the top model. ","Expected Launch: Jan 01, 2020",,www.cardekho.com,Kia Seltos
219,Kia Seltos is one of the good specific SUV in economic range of budget. It is a more functional car compared to other cars.,"Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
220,It's a great car with excellent features. Looks are also awesome. All accessories are comfortable and safe.,"Expected Launch: Dec 01, 2021",for GTX Plus,www.cardekho.com,Kia Seltos
221,This car is very good. Fully loaded with all features and comfort. The space is excellent. This car looks like a high-level car. I referred to all to take the test drive and share your experience. The car is very safe and very solid. Read More,"Expected Launch: Jun 01, 2020",,www.cardekho.com,Kia Seltos
222,"Yes, the HTX variants of Kia Seltos has music system installed in it.","Expected Launch: Oct 15, 2020",,www.cardekho.com,Kia Seltos
223,It's a wonderful car. All features are good and you will feel like a plane. I am very satisfied with this car. It runs very smoothly without any bounces on off-roads. The driving experience is awesome. Read More,"On: Nov 28, 2019 | 110 Views",,www.cardekho.com,Kia Seltos
224,Perfect car in this price range. Not a single car in this price range has ventilated seats. BOSE speakers are awesome too.,"On: Nov 28, 2019 | 53 Views",,www.cardekho.com,Kia Seltos
225,Best under in this segment. The handling is superb and features are top end. The exterior looks very impressive and the interior is also rich in class. I must prefer this car in the place of other cars under this range. The seats are best in class and luxurious. This is my first car and I am happy with it. Read More,"On: Nov 27, 2019 | 886 Views",,www.cardekho.com,Kia Seltos
226,"I think it the best SUV ever launched, value for money, attractive colors, full options and good mileage than other cars.","On: Nov 28, 2019 | 50 Views",,www.cardekho.com,Kia Seltos
227,"Very nice car, powerful engine, looks very stylish among all cars and its a new concept car.","On: Nov 28, 2019 | 44 Views",,www.cardekho.com,Kia Seltos
228,"I have Kia Seltos GTX Plus in red color. It has awesome looks, superb interiors, a good loud music system and ample space.","On: Nov 28, 2019 | 179 Views",,www.cardekho.com,Kia Seltos
229,"Its drive is very smooth and comfortable. The car gives very good mileage. It is best in all its rivals. Its price is best compared to other cars according to looks and features. It is among the best cars in this segment. It can be compared to other luxurious cars in India. The car is excellent for off-roading, city drives and long drives with the ...Read More","On: Nov 28, 2019 | 45 Views",,www.cardekho.com,Kia Seltos
230,The front look (tiger-nose) is amazing. Riding quality is ok. The rear seat is comfortable and the connectivity is fine.,"On: Nov 28, 2019 | 47 Views",,www.cardekho.com,Kia Seltos
231,"As Kia is new to India, it is taking time for sales but it is superb in performance with stunning design for Indian roads, wonderful interior and reliving mileage so its a perfect SUV. Read More","On: Nov 27, 2019 | 56 Views",,www.cardekho.com,Kia Seltos
232,This Compact SUV is better than other cars. It is one of my favorite cars and a dream car. The car price is also affordable.,"On: Nov 27, 2019 | 282 Views",,www.cardekho.com,Kia Seltos
233,"The things that are most fascinating and important:- 1. Performance - The Kia Seltos has a very enthusiastic approach to the driving experience. The GT line never lets you down at any cost. 2. Driving experience - Driving experience of the Kia Seltos is absolutely a segment above or two. I have driven as well as had a ride in Audi a4, Mercedes Be...Read More","On: Nov 26, 2019 | 54 Views",,www.cardekho.com,Kia Seltos
234,"It is a car with a master body and a powerful engine The transmission is smooth and the parking position is super and tyres are super smooth and the seats are very good. It's not just a machine, it is the master of all machines and this is the first Kia car in India. One important thing is that the body design is fantastic and in night light visibi...Read More","On: Nov 26, 2019 | 2085 Views",,www.cardekho.com,Kia Seltos
235,"For a car, at this price, it is definitely a good deal. Got the automatic 1.4-liter Petrol variant and let me tell you it's a charm to drive this beauty. The gear shift is ever so smooth and linear power delivery makes it good to ride. Read More","On: Nov 27, 2019 | 112 Views",,www.cardekho.com,Kia Seltos
236,"I like the design of this car, it is unique and the key factor is the quality and overall features they provide. The features they provide are the ones that you see only in those high budget cars. Read More","On: Nov 27, 2019 | 48 Views",,www.cardekho.com,Kia Seltos
237,Really a great car that I want to buy. Especially Top-Spec GTI (DCT) version in which the performance of the engine is top-notch. The 10-inch Infosystem and 1.4 Litre turbocharged petrol engine with 140 BHP of power gives a performance of the luxury car and its features without spending 30 Lakhs go for it. Even DRL's design is looking phenomenal. Read More,"On: Nov 27, 2019 | 1229 Views",,www.cardekho.com,Kia Seltos
238,"Still, we have to see the Seltos performance but not bad and boot space is less and for less amount, the car gives more specification.","On: Nov 27, 2019 | 49 Views",,www.cardekho.com,Kia Seltos
239,"Feels like a luxury car. The car is awesome, they perform like a Kia. This car is best for a family.","On: Nov 26, 2019 | 434 Views",,www.cardekho.com,Kia Seltos
240,"Good, excellent car. This car is the best, the drive is very smooth and sounds like a good beast.","On: Nov 26, 2019 | 42 Views",,www.cardekho.com,Kia Seltos
241,"Very good SUV and nice look, nice design. Weldone KIA Seltos, good price quote in India and nice marketing, love this car.","On: Nov 26, 2019 | 45 Views",,www.cardekho.com,Kia Seltos
242,"Top model, great look, good features, good interior & exterior design. A superb car with satisfaction & reasonable price. It is a small car for middle-class people as it is a low budget car. Read More","On: Nov 26, 2019 | 43 Views",,www.cardekho.com,Kia Seltos
243,One of the best SUV sub 20L to have been launched in 2019. The top of the range GT has got all the tech and gadgets you can expect in an international model. If you compare it to any other SUV in its class its got the most bang for the buck and KIA has so many varients the price starts from 11L. So people from different walks of life can afford to ...Read More,"On: Nov 25, 2019 | 1575 Views",,www.cardekho.com,Kia Seltos
244,"Fully feature loaded car, best car I have experienced with a different design in the SUV segment, it gives a tough performance to other SUV cars like hyundai Creta, Tata Harrier and MG Hector and the best feature I saw in this segment is the heads up display, four disc brakes and smart air purifier which provides different fragnances with settings ...Read More","On: Nov 25, 2019 | 290 Views",,www.cardekho.com,Kia Seltos
